	14741	CJ ESCADA MARINHEIRO(F) 829,6X994,9X9032,9 C/BENGALA EXP	UN	2	0	NORMAL			CJ ESCADA MARINHEIRO(F) 623,6X272,3X6700 P300 EXP
	14956	CJ ESCADA MARINHEIRO(F) 829,6X1132,6X7257,9 C/BENGALA ESP EXP	UN	2	1	NORMAL			CJ ESCADA MARINHEIRO(F) 830,6X876X6000 P300 TP3 EXP
	15284	CJ ESCADA MARINHEIRO(F) 829,6X742,5X9323,3 S/BENGALA EXP	UN	2	0	NORMAL			CJ ESCADA MARINHEIRO(F) 829,6X2966,5X981 INICIAL EL13 EXP
	15416	CJ ESCADA MARINHEIRO(F) 829,6X742,5X9303,4 S/BENGALA EXP	UN	2	0	NORMAL			CJ ESCADA MARINHEIRO(F) 829,6X4939,5X748,5 P300 EXP
	15583	CJ ESCADA MARINHEIRO(F) 829,6X742,5X9326,4 S/BENGALA EXP	UN	2	0	NORMAL			CJ ESCADA MARINHEIRO(F) 829,6X994,9X9032,9 C/BENGALA EXP
	15689	CJ ESCADA MARINHEIRO(F) 829,6X742,5X9327,8 S/BENGALA EXP	UN	2	0	NORMAL			CJ ESCADA MARINHEIRO(F) 829,6X1132,6X7257,9 C/BENGALA ESP EXP
	15835	CJ ESCADA MARINHEIRO(F) 829,6X742,5X9788,7 S/BENGALA EXP	UN	2	0	NORMAL			CJ ESCADA MARINHEIRO(F) 829,6X742,5X9323,3 S/BENGALA EXP
	15927	CJ ESCADA MARINHEIRO(F) 829,6X1132,6X3807,9 C/BENGALA ESP EXP	UN	2	0	NORMAL			CJ ESCADA MARINHEIRO(F) 829,6X742,5X9303,4 S/BENGALA EXP
	15928	CJ ESCADA MARINHEIRO(F) 829,6X1132,6X4957,9 C/BENGALA ESP EXP	UN	2	0	NORMAL			CJ ESCADA MARINHEIRO(F) 829,6X742,5X9326,4 S/BENGALA EXP
	15929	CJ ESCADA MARINHEIRO(F) 829,6X1132,6X6107,9 C/BENGALA ESP EXP	UN	2	1	NORMAL			CJ ESCADA MARINHEIRO(F) 829,6X742,5X9327,8 S/BENGALA EXP
	16350	CJ ESCADA MARINHEIRO(F) 829,6X907,7X10487,7 C/BENGALA EXP	UN	2	0	NORMAL			CJ ESCADA MARINHEIRO(F) 829,6X742,5X9788,7 S/BENGALA EXP
	16351	CJ ESCADA MARINHEIRO(F) 829,6X907,9X10959,4 C/BENGALA EXP	UN	2	0	NORMAL			CJ ESCADA MARINHEIRO(F) 829,6X1132,6X3807,9 C/BENGALA ESP EXP
	16352	CJ ESCADA MARINHEIRO(F) 829,6X907,9X11425,2 C/BENGALA EXP	UN	2	0	NORMAL			CJ ESCADA MARINHEIRO(F) 829,6X1132,6X4957,9 C/BENGALA ESP EXP
	16353	CJ ESCADA MARINHEIRO(F) 829,6X907,9X10019,8 C/BENGALA EXP	UN	2	0	NORMAL			CJ ESCADA MARINHEIRO(F) 829,6X1132,6X6107,9 C/BENGALA ESP EXP
	16354	CJ ESCADA MARINHEIRO(F) 829,6X907,9X9554,5 C/BENGALA EXP	UN	2	1	NORMAL			CJ ESCADA MARINHEIRO(F) 829,6X907,7X10487,7 C/BENGALA EXP
	16355	CJ ESCADA MARINHEIRO(F) 829,6X907,9X9088,2 C/BENGALA EXP	UN	2	0	NORMAL			CJ ESCADA MARINHEIRO(F) 829,6X907,9X10959,4 C/BENGALA EXP
	16356	CJ ESCADA MARINHEIRO(F) 829,6X907,9X8625,1 C/BENGALA EXP	UN	2	1	NORMAL			CJ ESCADA MARINHEIRO(F) 829,6X907,9X11425,2 C/BENGALA EXP
	16357	CJ ESCADA MARINHEIRO(F) 829,6X907,9X8159,4 C/BENGALA EXP	UN	2	0	NORMAL			CJ ESCADA MARINHEIRO(F) 829,6X907,9X10019,8 C/BENGALA EXP
	16610	CJ ESCADA MARINHEIRO(F) 829,6X742,5X8073,3 S/BENGALA EXP	UN	2	0	NORMAL			CJ ESCADA MARINHEIRO(F) 829,6X907,9X9554,5 C/BENGALA EXP
	16613	CJ ESCADA MARINHEIRO(F) 829,6X742,5X8573,4 S/BENGALA EXP	UN	2	0	NORMAL			CJ ESCADA MARINHEIRO(F) 829,6X907,9X9088,2 C/BENGALA EXP
	16628	CJ ESCADA MARINHEIRO(F) 829,6X742,5X9073,3 S/BENGALA EXP	UN	2	0	NORMAL			CJ ESCADA MARINHEIRO(F) 829,6X907,9X8625,1 C/BENGALA EXP
	16631	CJ ESCADA MARINHEIRO(F) 829,6X742,5X9573,3 S/BENGALA EXP	UN	2	0	NORMAL			CJ ESCADA MARINHEIRO(F) 829,6X907,9X8159,4 C/BENGALA EXP
	16634	CJ ESCADA MARINHEIRO(F) 829,6X742,5X10073,3 S/BENGALA EXP	UN	2	0	NORMAL			CJ ESCADA MARINHEIRO(F) 829,6X742,5X8073,3 S/BENGALA EXP
	16635	CJ ESCADA MARINHEIRO(F) 829,6X742,5X8538,8 S/BENGALA EXP	UN	2	0	NORMAL			CJ ESCADA MARINHEIRO(F) 829,6X742,5X8573,4 S/BENGALA EXP
	16636	CJ ESCADA MARINHEIRO(F) 829,6X742,5X9038,8 S/BENGALA EXP	UN	2	0	NORMAL			CJ ESCADA MARINHEIRO(F) 829,6X742,5X9073,3 S/BENGALA EXP
	16637	CJ ESCADA MARINHEIRO(F) 829,6X742,5X9538,8 S/BENGALA EXP	UN	2	0	NORMAL			CJ ESCADA MARINHEIRO(F) 829,6X742,5X9573,3 S/BENGALA EXP
	16638	CJ ESCADA MARINHEIRO(F) 829,6X742,5X10038,8 S/BENGALA EXP	UN	2	0	NORMAL			CJ ESCADA MARINHEIRO(F) 829,6X742,5X10073,3 S/BENGALA EXP
	16639	CJ ESCADA MARINHEIRO(F) 829,6X742,5X10538,8 S/BENGALA EXP	UN	2	0	NORMAL			CJ ESCADA MARINHEIRO(F) 829,6X742,5X8538,8 S/BENGALA EXP
	18592	CJ ESCADA MARINHEIRO(F) 829,7X907,9X6672,9 C/BENGALA EXP	UN	2	3	NORMAL			CJ ESCADA MARINHEIRO(F) 829,6X742,5X9038,8 S/BENGALA EXP
	18593	CJ ESCADA MARINHEIRO(F) 829,6X907,9X7164,3 C/BENGALA EXP	UN	2	1	NORMAL			CJ ESCADA MARINHEIRO(F) 829,6X742,5X9538,8 S/BENGALA EXP
	21482	CJ ESCADA MARINHEIRO(F) 829,6X906,4X9615,2 C/BENGALA EXP	UN	2	1	NORMAL			CJ ESCADA MARINHEIRO(F) 829,6X742,5X10038,8 S/BENGALA EXP
	22530	CJ ESCADA MARINHEIRO(F) 829,6X907,9X7884,4 C/BENGALA EXP	UN	2	0	NORMAL			CJ ESCADA MARINHEIRO(F) 829,6X742,5X10538,8 S/BENGALA EXP
	22531	CJ ESCADA MARINHEIRO(F) 829,6X907,9X8350,1 C/BENGALA EXP	UN	2	1	NORMAL			CJ ESCADA MARINHEIRO(F) 829,7X907,9X6672,9 C/BENGALA EXP
	22532	CJ ESCADA MARINHEIRO(F) 829,6X907,9X8813,2 C/BENGALA EXP	UN	2	0	NORMAL			CJ ESCADA MARINHEIRO(F) 829,6X907,9X7164,3 C/BENGALA EXP
	22533	CJ ESCADA MARINHEIRO(F) 829,6X907,9X9279,5 C/BENGALA EXP	UN	2	0	NORMAL			CJ ESCADA MARINHEIRO(F) 829,6X906,4X9615,2 C/BENGALA EXP
	22534	CJ ESCADA MARINHEIRO(F) 829,6X907,9X9744,8 C/BENGALA EXP	UN	2	0	NORMAL			CJ ESCADA MARINHEIRO(F) 829,6X907,9X7884,4 C/BENGALA EXP
	22535	CJ ESCADA MARINHEIRO(F) 829,6X907,9X10212,7 C/BENGALA EXP	UN	2	0	NORMAL			CJ ESCADA MARINHEIRO(F) 829,6X907,9X8350,1 C/BENGALA EXP
	22536	CJ ESCADA MARINHEIRO(F) 829,6X907,9X10684,4 C/BENGALA EXP	UN	2	0	NORMAL			CJ ESCADA MARINHEIRO(F) 829,6X907,9X8813,2 C/BENGALA EXP
	22537	CJ ESCADA MARINHEIRO(F) 829,6X907,9X11150,2 C/BENGALA EXP	UN	2	0	NORMAL			CJ ESCADA MARINHEIRO(F) 829,6X907,9X9279,5 C/BENGALA EXP
	22538	CJ ESCADA MARINHEIRO(F) 829,6X907,9X7659,4 C/BENGALA EXP	UN	2	0	NORMAL			CJ ESCADA MARINHEIRO(F) 829,6X907,9X9744,8 C/BENGALA EXP
	22539	CJ ESCADA MARINHEIRO(F) 829,6X907,9X8125,1 C/BENGALA EXP	UN	2	1	NORMAL			CJ ESCADA MARINHEIRO(F) 829,6X907,9X10212,7 C/BENGALA EXP
	22540	CJ ESCADA MARINHEIRO(F) 829,6X907,9X8588,2 C/BENGALA EXP	UN	2	0	NORMAL			CJ ESCADA MARINHEIRO(F) 829,6X907,9X10684,4 C/BENGALA EXP
	22541	CJ ESCADA MARINHEIRO(F) 829,6X907,9X9054,5 C/BENGALA EXP	UN	2	0	NORMAL			CJ ESCADA MARINHEIRO(F) 829,6X907,9X11150,2 C/BENGALA EXP
	22542	CJ ESCADA MARINHEIRO(F) 829,6X907,9X9519,8 C/BENGALA EXP	UN	2	0	NORMAL			CJ ESCADA MARINHEIRO(F) 829,6X907,9X7659,4 C/BENGALA EXP
	22543	CJ ESCADA MARINHEIRO(F) 829,6X907,9X9987,7 C/BENGALA EXP	UN	2	0	NORMAL			CJ ESCADA MARINHEIRO(F) 829,6X907,9X8125,1 C/BENGALA EXP
	22544	CJ ESCADA MARINHEIRO(F) 829,6X907,9X10459,4 C/BENGALA EXP	UN	2	0	NORMAL			CJ ESCADA MARINHEIRO(F) 829,6X907,9X8588,2 C/BENGALA EXP
	22545	CJ ESCADA MARINHEIRO(F) 829,6X907,9X10925,2 C/BENGALA EXP	UN	2	0	NORMAL			CJ ESCADA MARINHEIRO(F) 829,6X907,9X9054,5 C/BENGALA EXP
	22546	CJ ESCADA MARINHEIRO(F) 829,6X907,9X7384,4 C/BENGALA EXP	UN	2	0	NORMAL			CJ ESCADA MARINHEIRO(F) 829,6X907,9X9519,8 C/BENGALA EXP
	22547	CJ ESCADA MARINHEIRO(F) 829,6X907,9X7850,1 C/BENGALA EXP	UN	2	0	NORMAL			CJ ESCADA MARINHEIRO(F) 829,6X907,9X9987,7 C/BENGALA EXP
	22548	CJ ESCADA MARINHEIRO(F) 829,6X907,9X8313,2 C/BENGALA EXP	UN	2	0	NORMAL			CJ ESCADA MARINHEIRO(F) 829,6X907,9X10459,4 C/BENGALA EXP
	22549	CJ ESCADA MARINHEIRO(F) 829,6X907,9X8779,5 C/BENGALA EXP	UN	2	1	NORMAL			CJ ESCADA MARINHEIRO(F) 829,6X907,9X10925,2 C/BENGALA EXP
	22550	CJ ESCADA MARINHEIRO(F) 829,6X907,9X9244,8 C/BENGALA EXP	UN	2	1	NORMAL			CJ ESCADA MARINHEIRO(F) 829,6X907,9X7384,4 C/BENGALA EXP
	22551	CJ ESCADA MARINHEIRO(F) 829,6X907,9X9712,7 C/BENGALA EXP	UN	2	0	NORMAL			CJ ESCADA MARINHEIRO(F) 829,6X907,9X7850,1 C/BENGALA EXP
	22552	CJ ESCADA MARINHEIRO(F) 829,6X907,9X10184,4 C/BENGALA EXP	UN	2	0	NORMAL			CJ ESCADA MARINHEIRO(F) 829,6X907,9X8313,2 C/BENGALA EXP
	22553	CJ ESCADA MARINHEIRO(F) 829,6X907,9X10650,2 C/BENGALA EXP	UN	2	0	NORMAL			CJ ESCADA MARINHEIRO(F) 829,6X907,9X8779,5 C/BENGALA EXP
	23953	CJ ESCADA MARINHEIRO(F) 829,6X909,4X8535,6 C/BENGALA EXP	UN	2	1	NORMAL			CJ ESCADA MARINHEIRO(F) 829,6X907,9X9244,8 C/BENGALA EXP
	23954	CJ ESCADA MARINHEIRO(F) 829,6X909,4X3907,8 C/BENGALA EXP	UN	2	1	NORMAL			CJ ESCADA MARINHEIRO(F) 829,6X907,9X9712,7 C/BENGALA EXP
	24120	CJ ESCADA MARINHEIRO(F) 1062,1X979,1X8722,8 C/BENGALA EXP	UN	2	1	NORMAL			CJ ESCADA MARINHEIRO(F) 829,6X907,9X10184,4 C/BENGALA EXP
	24980	CJ ESCADA MARINHEIRO(F) 1062,1X979,1X8907,5 C/BENGALA EXP	UN	2	1	NORMAL			CJ ESCADA MARINHEIRO(F) 829,6X907,9X10650,2 C/BENGALA EXP
	25243	CJ ESCADA MARINHEIRO(F) 829,6X907,9X6910,3 C/BENGALA EXP	UN	2	1	NORMAL			CJ ESCADA MARINHEIRO(F) 829,6X909,4X8535,6 C/BENGALA EXP
	25347	CJ ESCADA MARINHEIRO(F) 829,6X908,3X6912,7 C/BENGALA EXP	UN	2	1	NORMAL			CJ ESCADA MARINHEIRO(F) 829,6X909,4X3907,8 C/BENGALA EXP
	25589	CJ ESCADA MARINHEIRO(F) 829,6X873,4X6634,3 EXP	UN	2	1	NORMAL			CJ ESCADA MARINHEIRO(F) 1062,1X979,1X8722,8 C/BENGALA EXP
	26767	CJ ESCADA MARINHEIRO(F) 829,6X907,9X3989 C/BENGALA EXP	UN	2	2	NORMAL			CJ ESCADA MARINHEIRO(F) 1062,1X979,1X8907,5 C/BENGALA EXP
	26768	CJ ESCADA MARINHEIRO(F) 829,6X873,4X6263,2 EXP	UN	2	2	NORMAL			CJ ESCADA MARINHEIRO(F) 829,6X907,9X6910,3 C/BENGALA EXP
	27504	CJ ESCADA MARINHEIRO(F) 829,6X873,4X5474,6 EXP	UN	2	2	NORMAL			CJ ESCADA MARINHEIRO(F) 829,6X908,3X6912,7 C/BENGALA EXP
	27506	CJ ESCADA MARINHEIRO(F) 829,6X906,4X4006,1 EXP	UN	2	2	NORMAL			CJ ESCADA MARINHEIRO(F) 829,6X873,4X6634,3 EXP
	27507	CJ ESCADA MARINHEIRO(F) 829,6X873,1X3118,2 EXP	UN	2	2	NORMAL			CJ ESCADA MARINHEIRO(F) 829,6X907,9X3989 C/BENGALA EXP
	27877	CJ ESCADA MARINHEIRO(F) 829,6X891,8X10558,5 EXP	UN	2	1	NORMAL			CJ ESCADA MARINHEIRO(F) 829,6X873,4X6263,2 EXP
	28082	CJ ESCADA MARINHEIRO(F) 829,6X905,9X6770,5 EXP	UN	2	1	NORMAL			CJ ESCADA MARINHEIRO(F) 829,6X873,4X5474,6 EXP
	29391	CJ ESCADA MARINHEIRO(F) 829,6X906,4X10975,2 C/BENGALA EXP	UN	2	1	NORMAL			CJ ESCADA MARINHEIRO(F) 829,6X906,4X4006,1 EXP
	29993	CJ ESCADA MARINHEIRO(F) 829,6X908X10672 C/BENGALA EXP	UN	2	1	NORMAL			CJ ESCADA MARINHEIRO(F) 829,6X873,1X3118,2 EXP
	30054	CJ ESCADA MARINHEIRO(F) 829,6X906X4224,9 C/BENGALA EXP	UN	2	1	NORMAL			CJ ESCADA MARINHEIRO(F) 829,6X891,8X10558,5 EXP
	30216	CJ ESCADA MARINHEIRO(F) 829,6X908X9352,8 C/BENGALA EXP	UN	2	1	NORMAL			CJ ESCADA MARINHEIRO(F) 829,6X905,9X6770,5 EXP
	30339	CJ ESCADA MARINHEIRO(F) 829,6X909,8X8222,5 C/BENGALA EXP	UN	2	1	NORMAL			CJ ESCADA MARINHEIRO(F) 829,6X906,4X10975,2 C/BENGALA EXP
	31319	CJ ESCADA MARINHEIRO(F) 829,6X906X4711,9 C/BENGALA EXP	UN	2	1	NORMAL			CJ ESCADA MARINHEIRO(F) 829,6X908X10672 C/BENGALA EXP
	31696	CJ ESCADA MARINHEIRO(F) 829,6X906,3X6179,5 EXP	UN	2	2	NORMAL			CJ ESCADA MARINHEIRO(F) 829,6X906X4224,9 C/BENGALA EXP
	31727	CJ ESCADA MARINHEIRO(F) 829,6X906,3X8922,6 EXP	UN	2	2	NORMAL			CJ ESCADA MARINHEIRO(F) 829,6X908X9352,8 C/BENGALA EXP
	31780	CJ ESCADA MARINHEIRO(F) 829,6X906,3X9349,5 EXP	UN	2	2	NORMAL			CJ ESCADA MARINHEIRO(F) 829,6X909,8X8222,5 C/BENGALA EXP
	32442	CJ ESCADA MARINHEIRO(F) 829,6X906X4470,5 C/BENGALA EXP	UN	2	2	NORMAL			CJ ESCADA MARINHEIRO(F) 829,6X906X4711,9 C/BENGALA EXP
	32529	CJ ESCADA MARINHEIRO(F) 829,6X906,3X5607 EXP	UN	2	2	NORMAL			CJ ESCADA MARINHEIRO(F) 829,6X906,3X6179,5 EXP
	32678	CJ ESCADA MARINHEIRO(F) 829,6X905,2X3347,5 C/BENGALA EXP	UN	2	2	NORMAL			CJ ESCADA MARINHEIRO(F) 829,6X906,3X8922,6 EXP
	32702	CJ ESCADA MARINHEIRO(F) 829,6X906,3X7151,5 EXP	UN	2	2	NORMAL			CJ ESCADA MARINHEIRO(F) 829,6X906,3X9349,5 EXP
	32752	CJ ESCADA MARINHEIRO(F) 829,6X908X7762,4 C/BENGALA EXP	UN	2	1	NORMAL			ACESSORIOS E INTERLIGACOES(F) PED.0090 BALANCA 003
	33586	CJ ESCADA MARINHEIRO(F) 829,6X906,1X5846,5 EXP	UN	2	1	NORMAL			CJ ESCADA MARINHEIRO(F) 829,6X906X4470,5 C/BENGALA EXP
	33958	CJ ESCADA MARINHEIRO(F) 829,6X906X7236,2 EXP	UN	2	2	NORMAL			CJ ESCADA MARINHEIRO(F) 829,6X906,3X5607 EXP
	34049	CJ ESCADA MARINHEIRO(F) 829,6X906X9516,5 C/BENGALA EXP	UN	2	2	NORMAL			CJ ESCADA MARINHEIRO(F) 829,6X905,2X3347,5 C/BENGALA EXP
	34121	CJ ESCADA MARINHEIRO(F) 829,6X908,3X4438,5 C/BENGALA EXP	UN	2	2	NORMAL			CJ ESCADA MARINHEIRO(F) 829,6X906,3X7151,5 EXP
	34575	CJ ESCADA MARINHEIRO(F) 829,6X931X7023,2 C/BENGALA EXP	UN	2	1	NORMAL			CJ ESCADA MARINHEIRO(F) 829,6X908X7762,4 C/BENGALA EXP
